codigo;codvariablesimec;NombreProyecto;;
967;A3121;TORRE IMAGINE;;
968;A3122;LOS ROSALES;;
969;A3123;SUCRE 545;;
964;A3124;CANDELARIA;;
965;A3126;CENTRO TERAPEUTICO DE REHABILITACION;;
990;A3127;COMERCIAL FUENTES;;
977;A3128;HOTEL SUECIA;;
975;A3129;UNISOYA;;
976;A3129;UNISOYA;;
994;A3130;QUATTRO;;
974;A3131;CRUZ;;
987;A3132;MARIA MERCEDES;;
995;A3136;VICTORIA III;;
997;A3137;ZAGALETA(KAPADARE);;
996;A3138;ETIENNE II;;
989;A3139;LA COLMENA;;
993;A3140;MUYURINA (HOTEL MADRID);;
1084;A3141;TORRE VENTO;;
1085;A3141;TORRE VENTO;;
1103;A3141;TORRE VENTO;;
1014;A3142;ANA ROSA;;
1015;A3142;ANA ROSA;;
998;A3143;LOS HEROES;;
999;A3143;LOS HEROES;;
1019;A3148;LAS MISIONES II;;
1018;A3150;SOSA (BUSCH);;
1017;A3151;TAURO;;
1016;A3152;CAAD (NICANOR SALVATIERRA);;
1029;A3153;SKY BLUE;;
1027;A3154;SKY ART;;
1028;A3154;SKY ART;;
1006;A3155;LA BOUTIQUE;;
1025;A3156;MADERO RESIDENCE;;
1026;A3156;MADERO RESIDENCE;;
1022;A3157;CEDISA;;
1046;A3159;SUAREZ;;
1047;A3161;ALMORA;;
1048;A3161;ALMORA;;
1001;A3162;FAMILIA PAZ;;
1052;A3163;ACUARIO;;
1050;A3164;MARZENIA;;
1051;A3164;MARZENIA;;
953;A3165;BOLIVIANA CIACRUZ (VILLA GERMANIA);;
1083;A3166;JORGIN;;
1053;A3167;CISNES (BARRIENTOS);;
1059;A3170;INSTITUTO NEUROCIRUGIA;;
1194;A3171;REYNAGA RIVAS;;
1056;A3171;REINAGA;;
1058;A3172;PERINAT (ROP CENTER - GARCIA LARREA);;
938;A3173;SAN FRANCISCO NORTE;;
939;A3173;SAN FRANCISCO NORTE;;
940;A3173;SAN FRANCISCO NORTE;;
941;A3173;SAN FRANCISCO TORRE II;;
1060;A3174;CBA BALLIVIAN;;
1061;A3175;DISMATEC;;
1062;A3175;DISMATEC;;
1109;A3176;BANCO ECONOMICO SUC. BANZER;;
1076;A3177;MANZIL APARTAMENTOS (NAZRALA);;
1075;A3178;MIRADOR DE SAN RAMON;;
1074;A3181;GALERIA PAOLA;;
1063;A3182;MAR ADENTRO;;
1343;A3182;MAR ADENTRO (EX PROCURADURIA);;
1087;A3184;PRELUDIO 2;;
1217;A3185;M40;;
1218;A3185;M40;;
1219;A3185;M40;;
1220;A3185;M40;;
1221;A3185;M40;;
1222;A3185;M40;;
1223;A3185;M40;;
1224;A3185;M40;;
1225;A3185;M40;;
1226;A3185;M40;;
1227;A3185;M40;;
1228;A3185;M40;;
1229;A3185;M40;;
1230;A3185;M40;;
1233;A3185;M40;;
1234;A3185;M40;;
1356;A3185;M40;;
1357;A3185;M40;;
1279;A3186;SERRAH LAS PALMAS (RESOL);;
1089;A3187;UNIVERSIDAD NUR;;
1090;A3187;UNIVERSIDAD NUR;;
1088;A3188;RAQUEL;;
1106;A3189;ISAAC (4 DE NOVIEMBRE);;
1114;A3191;PORTOFINO DELUX;;
1093;A3194;BIZET;;
1094;A3194 ;BIZET;;
1117;A3195;GALENICA;;
1095;A3196;SANTORINI;;
1115;A3199;TAPIOSI CONDOMINIO;;
1119;A3201;UNNO RESIDENCE;;
1107;A3202;TAMISA II;;
1108;A3202;TAMISA II;;
1116;A3203;ITAUBA NORTE;;
1122;A3205;RESIDENCIAS DEL SUR (EX CHAMBI CBBA);;
1126;A3206;CELIA;;
1127;A3207;SAN SIMON III;;
1130;A3208;RESIDENZA;;
1128;A3209;QUARTIER ISUTO;;
1129;A3209;QUARTIER ISUTO;;
1137;A3211;SKY LINE;;
1138;A3211;SKY LINE;;
1135;A3212;SKY EPIC;;
1136;A3212;SKY EPIC;;
954;A3213;SKY PLAZA (Ex Villa Germania);;
1134;A3214;SKY SAN MARTIN;;
1140;A3215;SKY PLAZA ITALIA;;
1132;A3216;SKY DESING;;
1133;A3216;SKY DESING;;
1143;A3217;PALMETTO;;
1144;A3217;PALMETTO;;
1139;A3218;MERTENS URUBO;;
1150;A3219;AGUSTINA (NAVA);;
1141;A3221;BRICKELL I;;
1071;A3222;GUTIERREZ (EX CATALINA);;
1064;A3223;SMART SPACE ( EX MAR ADENTRO);;
1142;A3224;BRICKELL II;;
1154;A3225;ECOMATER;;
1156;A3226;VALERIA;;
1163;A3228;NATUDERM;;
1168;A3229;MAGNUM;;
1169;A3229;MAGNUM;;
1170;A3229;MAGNUM;;
1164;A3230;LOS CEDROS ISUTO NORTE;;
1166;A3230;LOS CEDROS ISUTO NORTE;;
1175;A3231;FORTUNE HOUSE;;
1176;A3231;FORTUNE HOUSE;;
1171;A3233;ESTRELLA DEL ESTE II;;
1172;A3233;ESTRELLA DEL ESTE II;;
1186;A3234;BELLO MILANO;;
1189;A3235;RIVERO;;
1190;A3235;RIVERO;;
1182;A3236;CLINICA ODONTOKING;;
1185;A3237;ROMALY;;
1191;A3238;KNIZE SIMONS;;
1195;A3240;MEJIA CONDOMINIO;;
1240;A3242;MAC;;
1235;A3243;HOTEL GARCIA (AH HOTEL);;
1215;A3245;ALVAREZ;;
1216;A3246;FAMILIA ZENTENO (GALERIA ZENTENO);;
1237;A3247;LAS MISIONES II;;
1241;A3249;HOTEL EBANO II SAUNA;;
1238;A3251;MANCILLA;;
1243;A3252;ROMA II;;
1248;A3254;TOTAISES;;
1247;A3255;CAROLE;;
1280;A3256;PANAMERICANA;;
1254;A3257;RECIFE;;
1251;A3258;AGUAZU;;
1252;A3258;AGUAZU;;
1253;A3259;JARDINES DEL NORTE V;;
1255;A3260;MONTE CASTELO;;
1259;A3261;YOU I;;
1260;A3261;YOU I;;
1263;A3262;FAMILIA OLIVEIRA;;
1273;A3264;RESIDENCIAL VEIZAGA;;
1152;A3266;PENTAGONO (EX SERRAH POLANCO);;
1264;A3268;UDABOL CAMILLEROS;;
1265;A3268;UDABOL CAMILLEROS;;
1266;A3268;UDABOL DUPLEX SOCIALES;;
1267;A3268;UDABOL DUPLEX SOCIALES;;
1268;A3268;UDABOL DUPLEX SOCIALES;;
1269;A3268;UDABOL DUPLEX SOCIALES;;
1272;A3268;UDABOL TRIPLEX SOCIALES;;
1276;A3268;UDABOL TRIPLEX SOCIALES;;
1277;A3268;UDABOL TRIPLEX SOCIALES;;
1328;A3269;LIMPIAS BALDIVIESO(EX BANCO FASSIL CRISTO REDENTOR);;
1297;A3270;JARDINES DEL NORTE V II;;
1310;A3272;MILAN;;
1311;A3272;MILAN;;
1299;A3273;QUARTIER EQUIPETROL;;
1300;A3273;QUARTIER EQUIPETROL;;
1301;A3274;SONO;;
1313;A3275;YOU II;;
1314;A3275;YOU II;;
1312;A3276;CLADERA;;
1262;A3277;PRAGA;;
1315;A3279;PISTA DE ATLETISMO;;
1319;A3280;ROCA II;;
1332;A3283;SIRIA;;
1167;A3284;COSTANERA BLU;;
1347;A3285;CARMENERE;;
1287;A3286;PLATINUM II DEPARTAMENTO;;
1288;A3286;PLATINUM II DEPARTAMENTO;;
1289;A3286;PLATINUM II DEPARTAMENTO;;
1290;A3286;PLATINUM II DEPARTAMENTO;;
1283;A3286;PLATINUM II OFICINAS;;
1284;A3286;PLATINUM II OFICINAS;;
1285;A3286;PLATINUM II OFICINAS;;
1286;A3286;PLATINUM II OFICINAS;;
1350;A3287;SAN SIMON IV;;
1322;A3288;HOSPITAL DE SEGUNDO NIVEL MONTERO;;
1323;A3288;HOSPITAL DE SEGUNDO NIVEL MONTERO;;
1324;A3288;HOSPITAL DE SEGUNDO NIVEL MONTERO;;
1352;A3289;SAUCE;;
1296;A3290;JAZMINES TORRE III (EX_STOCK II – 6C);;
1327;A3291;BANCO FASSIL ABASTO;;
1338;A3291;BANCO FASSIL CRISTO REDENTOR IV (EX BCO. FASSIL BELEN);;
1339;A3291;BANCO FASSIL CRISTO REDENTOR IV (EX BCO. FASSIL BELEN);;
1330;A3291;FASSIL CRISTO REDENTOR (EX FASSIL SAN MARTIN);;
1331;A3291;FASSIL CRISTO REDENTOR (EX FASSIL SAN MARTIN);;
1354;A3292;DU NORD PLAZA;;
464;A3292;DUNORD;;
1353;A3293;LOS JAZMINES DE SIRARI;;
1365;A3294;ORGANO JUDICIAL II;;
1366;A3294;ORGANO JUDICIAL II;;
1367;A3294;ORGANO JUDICIAL II;;
1348;A3295;PIHARE II;;
1351;A3295;PIHARE II;;
1371;A3296;CARRANZA;;
1374;A3297;MAGNE;;
1383;A3299;HOTEL CHOPE;;
1368;A3300;UPB;;
1372;A3300;UPB;;
1373;A3301;LUCIANA;;
1375;A3301;LUCIANA;;
1472;A3304;CANDELARIA (2019);;
1378;A3305;SIRARI DELUX;;
1379;A3306;MAMERTO VARGAS;;
1384;A3307;FENIX;;
1364;A3309;INOX SUPPLY;;
1406;A3310;UPSA;;
1407;A3311;IMAGINE II;;
1408;A3311;IMAGINE II;;
1392;A3312;QUINTA MUNICIPAL BLOQUE 2 SECRETARIA GENERAL;;
1398;A3312;QUINTA MUNICIPAL CENTRAL;;
1399;A3312;QUINTA MUNICIPAL CENTRAL;;
1400;A3312;QUINTA MUNICIPAL CENTRAL;;
1401;A3312;QUINTA MUNICIPAL CENTRAL;;
1396;A3312;QUINTA MUNICIPAL CIVICA;;
1397;A3312;QUINTA MUNICIPAL CIVICA;;
1394;A3312;QUINTA MUNICIPAL MEDIO AMBIENTE;;
1395;A3312;QUINTA MUNICIPAL MEDIO AMBIENTE;;
1402;A3312;QUINTA MUNICIPAL PARQUEO;;
1403;A3312;QUINTA MUNICIPAL PARQUEO;;
1393;A3312;QUINTA MUNICIPAL SECRETARIA GENERAL;;
1410;A3313;ARIMOZA;;
1404;A3314;CLINICA URKUPIÑA;;
1405;A3315;ACAI;;
1412;A3316;ARCADIA;;
1416;A3317;PORTALES;;
1415;A3318;PREMIUM SUITES III;;
1329;A3320;RAFAELLA (EX BANCO FASSIL CRISTO REDENTOR);;
1423;A3321;PUNTA SUR;;
1420;A3322;LV;;
1111;A3323;CURUPAU NORD;;
1112;A3323;CURUPAU NORD;;
1113;A3323;CURUPAU NORD;;
1429;A3324;BELLINI;;
1459;A3325;PLUS ISUTO;;
1440;A3326;PLATINUM 2;;
1441;A3326;PLATINUM 2;;
1442;A3327;YAPACANI CHORE;;
1425;A3328;CLINICA PASTEUR;;
1443;A3329;ALTA MAR;;
1444;A3329;ALTA MAR;;
1430;A3330;CENTRO MEDICO KOCA;;
1428;A3331;SHADDAI;;
1446;A3331;SHADDAI;;
1437;A3332;LUXURY APARTAMENTS;;
1448;A3332;LUXURY APARTAMENTS;;
1431;A3333;SKY PARK VIEW;;
1432;A3334;SKY PHOENIX;;
1438;A3335;SKY EQUIPETROL;;
1439;A3335;SKY EQUIPETROL;;
1433;A3336;EURODESIGN SUITES;;
1436;A3337;LA FORET;;
1451;A3338;ASTERIA MAMANI;;
1452;A3338;ASTERIA MAMANI;;
1435;A3339;SKY LUX;;
1449;A3339;SKY LUX;;
1454;A3340;COLEGIO ALEMAN;;
1473;A3340;COLEGIO ALEMAN;;
1455;A3341;VIVIENDA PAZ;;
1457;A3342;ROCABADO;;
1460;A3343;BAMBOO RESIDENCE;;
1458;A3344;TOTAISES II;;
1413;A3345;SAONA;;
1464;A3346;BALCONADA LAS PALMAS;;
1409;A3348;SMART SOUL;;
1499;A3349;HOSPITAL ONCOLOGICO MONTACARGAS;;
1505;A3349;HOSPITAL ONCOLOGICO TARIJA;;
1506;A3349;HOSPITAL ONCOLOGICO TARIJA;;
1507;A3349;HOSPITAL ONCOLOGICO TARIJA;;
1508;A3349;HOSPITAL ONCOLOGICO TARIJA;;
1509;A3349;HOSPITAL ONCOLOGICO TARIJA;;
1510;A3349;HOSPITAL ONCOLOGICO TARIJA;;
1515;A3350;PORTOFINO NOVO;;
1483;A3353;CENTRO MEDICO FOIANINI;;
1521;A3354;FERREYRA;;
1492;A3355;BERCHATTI NORTE TORRE 1;;
1493;A3355;BERCHATTI NORTE TORRE 1;;
1494;A3355;BERCHATTI NORTE TORRE 1;;
1495;A3355;BERCHATTI NORTE TORRE 1;;
1496;A3355;BERCHATTI NORTE TORRE 1;;
1501;A3355;BERCHATTI NORTE TORRE II;;
1502;A3355;BERCHATTI NORTE TORRE II;;
1503;A3355;BERCHATTI NORTE TORRE II;;
1498;A3355;BERCHATTI NORTE TORRE III;;
1500;A3355;BERCHATTI NORTE TORRE III;;
1520;A3357;HOTEL CENTRO YACUIBA;;
1465;A3358;UNIVALLE CENTRO DE COMPUTO;;
1466;A3358;UNIVALLE CENTRO DE COMPUTO;;
1467;A3358;UNIVALLE CENTRO DE COMPUTO;;
1468;A3358;UNIVALLE CENTRO DE COMPUTO;;
1504;A3358;UNIVALLE MEDICINA BLOQUE 3B SERVICIO;;
1484;A3358;UNIVALLE MEDICINA BLOQUE SM 3B SERVICIOS CS;;
1485;A3358;UNIVALLE MEDICINA BLOQUE SM 3B SERVICIOS CS;;
1469;A3358;UNIVALLE MEDICINA BLOUE 3A;;
1470;A3358;UNIVALLE MEDICINA BLOUE 3A;;
1461;A3358;UNIVALLE SM RECTORADO;;
1462;A3358;UNIVALLE SM RECTORADO;;
1463;A3358;UNIVALLE SM RECTORADO;;
1427;A7049;SAMA II;;
1250;CT301;FAMILIA ZUAZO (ASCENSOR DOMICILIARIO);;
1516;CT303;ICHAZO TERRY;;
1037;E3003;CINE CENTER TARIJA;;
1038;E3003;CINE CENTER TARIJA;;
1039;E3003;CINE CENTER TARIJA;;
1040;E3003;CINE CENTER TARIJA;;
978;E3005;INDANA;;
979;E3005;INDANA;;
980;E3005;INDANA;;
981;E3005;INDANA;;
982;E3005;INDANA;;
983;E3005;INDANA;;
984;E3005;INDANA;;
985;E3005;INDANA;;
1042;E3006;MERCADO SATELITE;;
1043;E3006;MERCADO SATELITE;;
1044;E3006;MERCADO SATELITE;;
1045;E3006;MERCADO SATELITE;;
834;E3059;IRALA 452 A;;
878;E3074;JARDINES DEL NORTE D;;
751;M3001;KFC (DELOSUR HIDRAL);;
748;M3002;AUTOLIDER MONTACARGAS (OVANDO HiDRAL);;
747;M3003;MARY LIZZIE;;
749;M3004;CLINICA INCOR (HIDRAL);;
750;M3004;CLINICA INCOR (HIDRAL);;
1239;M3007;VIVENDA ROMERO;;
1326;;FACULTAD DE CNS. FARMACEUTICAS;;
202;;ACACIAS;;
460;;ACRICOLOR;;
219;;ADUANA;;
323;;ADUANA (DONA LUCY);;
140;;AGUA MARINA;;
336;;AGUAI;;
337;;AGUAI;;
631;;AGUILAR;;
258;;AGUILERA;;
1244;;AGUILERA;;
678;;ALANIS CUBA (TEJADA);;
322;;ALCALA;;
739;;ALEJANDRA;;
653;;ALEJANDRIA;;
402;;ALFARERO;;
554;;ALGE;;
555;;ALGE;;
472;;ALICANTE;;
628;;ALMIRANTE;;
629;;ALMIRANTE;;
90;;ALTAMIRA;;
91;;ALTAMIRA;;
908;;AMBASSADOR;;
909;;AMBASSADOR;;
910;;AMBASSADOR;;
912;;AMBASSADOR;;
188;;ANDAR MOTORS;;
630;;ANDAR MOTORS;;
40;;ANDREA (BENI);;
78;;ANTHEA;;
79;;ANTHEA;;
450;;ANTHONY;;
451;;ANTHONY;;
204;;AQUA;;
1;;ARCUS (EQUIPETROL);;
473;;ARETE;;
474;;ARETE;;
475;;ARETE;;
667;;ARGAMOZA;;
867;;ATLANTIS;;
868;;ATLANTIS;;
869;;ATLANTIS;;
870;;ATLANTIS;;
871;;ATLANTIS;;
872;;ATLANTIS;;
50;;ATOCHA;;
481;;AUAD;;
482;;AUAD;;
128;;AUTOLIDER (OVANDO);;
568;;AUTOLIDER MONTACOCHE (OVANDO HIDRAL);;
569;;AUTOLIDER MONTACOCHE (OVANDO HIDRAL);;
154;;AVICOLA EL PICHON;;
134;;BABY CORP;;
417;;BANCO BISA;;
418;;BANCO BISA;;
419;;BANCO BISA;;
1340;;BANCO ECONOMICO (EX HOSPITAL OBRERO EL ALTO COCINA);;
71;;BANCO FASSIL (LANROSS);;
1478;;BANCO FASSIL BENI;;
1482;;BANCO FASSIL CHARCAS;;
1479;;BANCO FASSIL CRISTO REDENTOR III;;
1480;;BANCO FASSIL CRISTO REDENTOR III;;
1481;;BANCO FASSIL CRISTO REDENTOR IV;;
1490;;BANCO FASSIL CRISTO REDENTOR IV;;
1281;;BANCO FASSIL MELCHOR PINTO;;
1282;;BANCO FASSIL MELCHOR PINTO;;
1477;;BANCO FASSIL PIRAI;;
1298;;BANCO FASSIL SAN MARTIN (EX LIMPIAS VALDIVIESO);;
1295;;BANCO FASSIL SAN MARTIN (EX PENTAGONO);;
1486;;BANCO FASSIL VILLA BONITA;;
1491;;BANCO FASSIL VILLA BONITA;;
98;;BANDURRIAS;;
178;;BARU;;
255;;BECAR;;
25;;beit jala;;
19;;BENEVENTO;;
27;;BENEVENTO;;
1525;;BERCHATTI NORTE TORRE 1;;
1522;;BERCHATTI NORTE TORRE II;;
777;;BISA SEGUROS Y REASEGUROS S.A;;
654;;BRINKS TACUARAL;;
1178;;BUSINESS AND HEALTH;;
1179;;BUSINESS AND HEALTH;;
1180;;BUSINESS AND HEALTH MONTACOCHE;;
826;;C.N.S MATERNO INFANTIL;;
824;;C.N.S OFICINAS;;
1361;;C.N.S. HIS ROBORE;;
390;;C.N.S. HOSPITAL OBRERO;;
391;;C.N.S. HOSPITAL OBRERO;;
392;;C.N.S. HOSPITAL OBRERO;;
393;;C.N.S. HOSPITAL OBRERO;;
394;;C.N.S. HOSPITAL OBRERO;;
395;;C.N.S. HOSPITAL OBRERO;;
396;;C.N.S. HOSPITAL OBRERO;;
587;;C.N.S. HOSPITAL OBRERO;;
588;;C.N.S. HOSPITAL OBRERO;;
589;;C.N.S. HOSPITAL OBRERO;;
270;;CAJA BANCARIA (CLINICA NUCLEAR);;
311;;CAJA CORDES (LIDIA MENDOZA);;
721;;CAJA NACIONAL DE LA BANCA PRIVADA;;
1147;;CAJA PETROLERA EMBARBA (Emergencia);;
44;;CAJA PETROLERA ORONA (Oficina Adm.);;
45;;CAJA PETROLERA ORONA (Oficina Adm.);;
1145;;CAJA PETROLERA THYSSENKRUPP (Recepcion y Cocina);;
1146;;CAJA PETROLERA THYSSENKRUPP (Recepcion y Cocina);;
1148;;CAJA PETROLERA WITTUR (Manternidad dos Juntos);;
1149;;CAJA PETROLERA WITTUR (Manternidad dos Juntos);;
238;;CALLEJAS;;
457;;CAMILA;;
458;;CAMILA;;
58;;CAMINETTO;;
59;;CAMINETTO;;
60;;CAMINETTO;;
61;;CAMINETTO;;
212;;CAPELLA E.N.;;
809;;CAPILLA EL CARMEN (COPIJSU-MORMONES);;
250;;CASA PARAISO (BASCOPE);;
502;;CASA VICENTE;;
956;;CASONA MUNICIPAL;;
180;;CASTILLA;;
1192;;CATALINA RESOL;;
1193;;CATALINA RESOL;;
54;;CBA;;
55;;CBA;;
662;;CEDE CAFH;;
1157;;CENTRO COMERCIAL ABUNA;;
1158;;CENTRO COMERCIAL ABUNA;;
3;;CENTRO COMERCIAL NORTE;;
4;;CENTRO COMERCIAL NORTE;;
575;;CENTRO COMERCIAL NORTE;;
576;;CENTRO COMERCIAL NORTE;;
523;;CENTRO COMERCIAL SANTIAGO A (BIG SUR);;
522;;CENTRO COMERCIAL SANTIAGO B (BIG SUR);;
596;;CENTRO COMERCIAL SANTIAGO ESC (BIG SUR);;
28;;CENTRO COMERCIAL URUBO;;
29;;CENTRO COMERCIAL URUBO;;
579;;CENTRO COMERCIAL URUBO ESC.;;
334;;CENTRO DE LA MUJER RENGEL (C.E.M);;
335;;CENTRO DE LA MUJER RENGEL (C.E.M);;
846;;CENTRO PARA EL ADULTO MAYOR MI NUEVO HOGAR;;
245;;CHIQUITANA;;
246;;CHIQUITANA;;
244;;CHIQUITANA C;;
135;;CHRONOS;;
136;;CHRONOS;;
344;;CINE CENTER ASCENSORES;;
345;;CINE CENTER ASCENSORES;;
594;;CINE CENTER ESCALERAS;;
595;;CINE CENTER ESCALERAS;;
261;;CIRCULO DE AMIGOS;;
26;;CLARO DE LUNA (CLINICA ROCA);;
174;;CLAUDIO ESCOBAR;;
650;;CLINICA BRAZIL ( CLINICA DEL HIGADO - ALVAREZ );;
120;;CLINICA BUENA SALUD;;
681;;CLINICA CHIHUAHUA;;
76;;CLINICA ECODENT;;
16;;CLINICA INCOR CENTRAL;;
17;;CLINICA INCOR CENTRAL;;
155;;CLINICA INCOR II;;
156;;CLINICA INCOR II;;
89;;CLINICA MONTALVO;;
88;;CLINICA MONTALVO (PONCE LEON);;
456;;CLINICA NUCLEAR II;;
124;;CLINICA SUIZA (RIVERA) (parado Cliente);;
125;;CLINICA SUIZA (RIVERA) (parado Cliente);;
452;;COACOM;;
329;;COLINAS DEL URUBO (OBRA 2007 GUIDO BRAVO);;
2;;COLOMBIA;;
74;;COMERCIAL SANTIAGO A;;
960;;CONALTID;;
961;;CONALTID;;
141;;CONAVI;;
287;;COND.BRASIL;;
303;;CONDADO;;
426;;CONDADO II;;
105;;CONDADO III;;
106;;CONDADO III;;
1077;;CONDADO IV;;
1078;;CONDADO IV;;
477;;CONDOMINIO 25;;
665;;CONDOMINIO ARIA;;
330;;CONDOMINIO DOS;;
331;;CONDOMINIO DOS;;
674;;CONDOMINIO LOS LIRIOS;;
284;;CONDOMINIO UNO;;
285;;CONDOMINIO UNO;;
972;;CONDOMINIO VERTICAL;;
973;;CONDOMINIO VERTICAL;;
288;;CONQUISTADOR;;
299;;COSTA AZUL;;
300;;COSTA AZUL;;
301;;COSTA AZUL;;
540;;COSTANERA;;
541;;COSTANERA;;
1303;;COSTANERA BLU DEPARTAMENTOS DUPLEX;;
1304;;COSTANERA BLU DEPARTAMENTOS DUPLEX;;
1305;;COSTANERA BLU HOTEL TRIPLEX;;
1306;;COSTANERA BLU HOTEL TRIPLEX;;
1307;;COSTANERA BLU HOTEL TRIPLEX;;
